Column1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00505008,0.009405774,0.00547092,0.002798586,0.010891877,0.004250484,0.008353674,0.005618214,0.005152696,0.005302584,0.004292568,0.005092164,0.00031563,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.21E-05,0.00063126,0.000399798,0.002146284,0,0,6.31E-05,0.00052605,0.000146621,0.002714418,0.00252504,0.001199394,0.002567124,0.004587156,0.002251494,0.003535056,0.016244424,0.005047966,0.003535056,0.007701372,0.005197374,0.001136268,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001089188,0.00178857,0.006186348,0.002440872,0.001094184,2.09E-05,0.00031563,0.000568134,0.00010521,0.000188513,0.002777544,0.003429846,0.00042084,0.00178857,0.001989862,0.00431361,0.00357714,0.007974918,0.002743915,0.006438852,0.00410319,0.00378756,0.007953876,0.001780403,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000733107,0.000988974,0.001115226,0.000462924,0.00084168,0.00010473,0.000483966,0.000336672,6.31E-05,0.00010473,0.001767528,0.002272536,0.000715428,0.001136268,0.002953374,0.005134248,0.003808602,0.003408804,0.001235809,0.001073142,0.003408804,0.001304604,0.002672334,0.00364459,0.001241478,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0.000146621,0.000354455,0.000481756,0.000272297,0.001927024,0.000272297,0.000291904,0.000293243,0.000209459,8.38E-05,0,0.001843241,0.002178375,0.001633782,0.001424322,0.00383645,0.011771606,0.005655398,0.004042562,0.003085841,0.001172971,0.000712161,0.004398643,0.000963512,0.001251016,0.002932428,0.000377027,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0.000357714,0.00092162,0.000336672,0.000231462,0.000231462,0.004545072,0.001152025,0.000252504,0.000399798,0.00073647,0.000607432,0.000757512,0.001136268,0.007175322,0.003745476,0.00297432,0.00589176,0.002672334,0.003514014,0.002471618,0.001094184,0.000378756,0.00136773,0.000441882,0.002178375,0.002230452,0.003093174,2.10E-05,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0.000862722,0.000694386,0.001633782,0.001178352,0.001599192,0.001346688,0.0052605,0.001549998,0.001115226,0.00147294,0.000652302,0.001152025,0.00263025,0.001977948,0.003198384,0.002251494,0.002366889,0.071037791,0.008290548,0.00441882,0.003204725,0.003829644,0.00157815,0.000757512,0.00084168,0.000356081,0.004061106,0.003871728,0.00136773,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0.001599192,0.002651292,0.00147294,0.000816891,0.00220941,0.002335662,0.011657268,0.009342648,0.005424993,0.003745476,0.002567124,0.00189378,0.001529052,0.002861712,0.003009006,0.00199899,0.0031563,0.001424322,0.022851612,0.002146284,0.002546082,0.00810607,0.000820638,0.000441882,0.001809612,0.001914822,0.002911483,0.001115226,0.006775524,0.003135258,0.000481756,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0.00547092,0.002609208,0.00178857,0.001068242,0.00778554,0.005744466,0.012646242,0.038780406,0.003246617,0.002167326,0.002609208,0.00284067,0.001068242,0.002861712,0.004397778,0.0021042,0.00547092,0.003330401,0.007301574,0.00042084,0.001809612,0.001570944,0.002020032,0.00126252,0.002882754,0.002188368,0.001633782,0.001325646,0.000904806,0.005449878,0.002136484,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0.000479556,0.016254032,0.00251351,0.006325667,0.00154292,0.004545264,0.003497968,0.014306062,0.017678354,0.002502033,0.002639186,0.005299317,0.003141888,0.001855674,0.00353986,0.002995266,0.007624314,0.002199321,0.001271867,0.002136484,0.002681077,0.000733107,0.003961552,0.001529052,0.003958778,0.000774999,0.001235809,0.001980776,0.001361485,0.002597294,0.003414185,0.002877338,0.000230405,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0.00042084,0.007687152,0.0052605,0.002756502,0.005134248,0.002911483,0.001136268,0.005407794,0.013908762,0.009952866,0.004398643,0.0010521,0.001388772,0.003766518,0.002848645,0.001767528,0.005239458,0.012751452,0.0021042,0.001152025,0.005723424,0.003535056,0.00168336,0.002094592,0.007427826,0.003640266,0.004818618,0.001178352,0.001214863,0.001767528,0.001557108,0.00284067,0.004440535,0.002903796,0.002167326,0,0,0,0,0,0,0
11,0,0,0,0,0,8.42E-05,0.00084168,0.000462924,0.006333642,0.004440535,0.025502904,0.006544062,0.001809612,0.00261824,0.00336672,0.00357714,0.010794546,0.01462419,0.005508776,0.003324636,0.001935864,0.002482956,0.009362825,0.008963892,0.005007996,0.005744466,0.00241983,0.001927024,0.002503998,0.006544062,0.00126252,0.001717565,0.002903796,0.00252504,0.002251494,0.001220436,0.000754053,0.000547092,0.003514014,0.002798586,0.002576348,0.001977948,0.003303594,0.000547092,0,0,0,0,0,0
12,0,0,0,0,0,0.003219426,0.004713408,0.006817608,0.009763488,0.013845252,0.006754482,0.005218416,0.003303594,0.002534456,0.003745476,0.00757512,0.00936369,0.012772494,0.008629718,0.006691356,0.003640266,0.008458884,0.004272967,0.0052605,0.00462924,0.004986954,0.002461914,0.005173642,0.0084168,0.00294588,0.004019022,0.002639186,0.002903796,0.000147294,0.00410319,0.000147294,6.28E-05,0.001935864,0.001557108,0.00378756,0.00251351,0.00336672,0.003072132,0.000673344,0,0,0,0,0,0
13,0,0,0,0,0,0.005990532,0.00605337,0.001989862,0.009760798,0.008965618,0.003141888,0.002555402,0.002827699,0.000458706,0.001696619,0.007708098,0.00754053,0.014431737,0.006171681,0.003058104,0.004629048,0.00651418,0.005879777,0.004314859,0.002764861,0.002094592,0.002304051,0.003544547,0.002806753,0.009174312,0.007582422,0.00683889,0.001696619,0.002576348,0.005320263,6.28E-05,0.000333604,0.003183779,0.005215533,0.001801349,0.001751423,0.001340539,0.001759457,6.28E-05,0,0,0,0,0,0
14,0,0,0.000252504,0,0.000272297,0.009763488,0.054372528,0.008017002,0.008353674,0.013782414,0.006438852,0.003030048,0.0010521,0.001110134,0.00347193,0.007848666,0.005723424,0.010015992,0.011310796,0.007806582,0.004965912,0.00441882,0.010410121,0.00199899,0.002503998,0.002756502,0.002188368,0.001549998,0.001914822,0.00378756,0.004334652,0.006199992,0.00557613,0.007827624,0.003450888,6.31E-05,0.002115538,0.003093174,0.003976938,0.00168336,0.002681077,0.001767528,0.00073647,0,0,0,0,0,0,0
15,0.012456864,0.00862722,0.005176332,0.004061106,0.008629718,0.006985944,0.031436748,0.008795556,0.008122212,0.006095262,0.0052605,0.005218416,0.001977948,0.002576348,0.008353674,0.002251494,0.003598182,0.00326151,0.008483097,0.003766518,0.0042084,0.004986954,0.004901345,0.004019022,0.003345678,0.033625116,0.00263025,0.001382431,0.006712398,0.013277502,0.00410319,0.00707972,0.001515024,0.004271526,0.003093174,0.0021042,0.003874995,0.010352664,0.002966922,0.001977948,0.002241213,0.00136773,0.001641276,0.008248464,0.002062116,0,0,0,0,0
16,0.006607188,0.006165306,0.00610218,0.027691272,0.013049307,0.03777039,0.010015992,0.00988974,0.00704907,0.004587156,0.007217406,0.007343658,0.00589176,0.004419589,0.002966922,0.006649272,0.002440872,0.002756502,0.003770265,0.007953876,0.004397778,0.0073647,0.006011478,0.00473445,0.002777544,0.010142244,0.01104705,0.003477022,0.001830654,0.002819628,0.004376736,0.006639856,0.00568134,0.005092164,0.00441882,0.002651292,0.00307905,0.002546082,0.004061106,0.00157815,0.003288509,0.001872738,0.002020032,0.004776534,0.002482956,0,0,0,0,0
17,0.00410319,0.004439862,0.023272452,0.021063042,0.029072934,0.013319586,0.010352664,0.013929804,0.006691356,0.005676344,0.010226412,0.012688326,0.008227422,0.005927695,0.003598182,0.00378756,0.003345678,0.002503998,0.003874995,0.009405774,0.02167326,0.017443818,0.006681748,0.00336672,0.006123222,0.003535056,0.00462924,0.003267563,0.00178857,0.001304604,0.001914822,0.001717565,0.00757512,0.004650282,0.00347193,0.002272536,0.0061581,0.00441882,0.005323626,0.004145274,0.001968916,0.001809612,0.002398788,0.003934854,0.002482956,0,0,0,0,0
18,0.000167567,0.002806753,0.009823635,0.019626325,0.019828611,0.011143228,0.006995936,0.008964853,0.005906749,0.008194158,0.007561476,0.008922961,0.009488501,0.005170868,0.004293913,0.003749319,0.004189184,0.001508106,0.002856488,0.018160111,0.251518579,0.013321604,0.004878964,0.003518914,0.009991203,0.006032424,0.00092162,0.00227268,0.002241213,0.002366889,0.002576348,0.003461146,0.004649994,0.003791211,0.000774999,0.007582422,0.002710536,0.003141888,0.005299317,0.00502702,0.002647985,0.001340539,0.002220267,0.004231075,0.002722969,0,0,0,0,0
19,0.004334652,0.02041074,0.019863648,0.01704402,0.007624314,0.005513004,0.005113206,0.00652302,0.00589176,0.007561476,0.00662823,0.008290548,0.007511994,0.006912153,0.006060096,0.00505008,0.003114216,0.005071122,0.003330401,0.008395758,0.01767528,0.006649272,0.005571614,0.003598182,0.003093174,0.00757512,0.002188368,0.001633782,0.00147294,0.003009006,0.001809612,0.002848645,0.008690346,0.00147294,0.001977948,0.004061106,0.005969587,0.004292568,0.004881744,0.006354684,0.002806753,0.0042084,0.004082148,0.00336672,0.003766518,0.000293243,0,0,0,0
20,0.002083158,0.01178352,0.011951856,0.006291558,0.008608772,0.003282552,0.005849676,0.006712398,0.074762225,0.005068912,0.00462924,0.006165306,0.007427826,0.018977001,0.009321606,0.003535056,0.003429846,0.00284067,0.003456076,0.003198384,0.009595152,0.01104705,0.017657409,0.008500968,0.0084168,0.003030048,0.001304604,0.00113108,0.000357714,0.004019022,0.003535056,0.00364459,0.006018012,0.00294588,0.002861712,0.002062116,0.010452013,0.013635216,0.007596162,0.006060096,0.005676344,0.004923828,0.00999495,0.002756502,0.003240468,0.002136484,0,0,0,0
21,0.008879724,0.017948826,0.014224392,0.01525545,0.007456747,0.011173302,0.005134248,0.006586146,0.007932834,0.002827699,0.020600118,0.012120192,0.094878377,0.017070923,0.002230452,0.003808602,0.003114216,0.008669304,0.007100666,0.00725949,0.005744466,0.012036024,0.06562356,0.007133238,0.003976938,0.00199899,0.000505008,0.001382431,0.004040064,0.00168336,0.002903796,0.004252021,0.00378756,0.00820638,0.019085094,0.004671324,0.006116208,0.01883259,0.01209915,0.003429846,0.006241883,0.005007996,0.003850686,0.003030048,0.002188368,0.004754723,0.002251494,0,0,0
22,0.002178375,0.113422144,0.017154707,0.001382431,0.004795563,0.003456076,0.010452013,0.005822965,0.006137154,0.00458706,0.003749319,0.003916887,0.005969587,0.007693751,0.005990532,0.00456621,0.007938503,0.007016882,0.003481996,0.002932428,0.006933099,0.006325667,0.004837264,0.02088308,0.007666206,0.003351347,0.004189184,0.005879777,0.00364459,0.003309455,0.024799966,0.006129981,0.002890537,0.005445939,0.005843911,0.010179716,0.012364213,0.05603033,0.243747644,0.014096603,0.010842143,0.007268233,0.011268904,0.006639856,0.005906749,0.007089093,0.002743915,0,0,0
23,0,0.047702214,0.04187358,0.013803552,0.010975661,0.003955896,0.003976938,0.00620739,0.009805572,0.011960119,0.005029038,0.0052605,0.004082148,0.005508776,0.006354684,0.002356704,0.00347193,0.002609208,0.003623644,0.003219426,0.002819628,0.00515529,0.009802689,0.004355694,0.008332632,0.001851696,0.00568134,0.003288509,0.003114216,0.0031563,0.004460904,0.00764526,0.006985944,0.007596162,0.002924838,0.005281542,0.013614846,0.01304604,0.007006986,0.008816598,0.005152696,0.003492972,0.009174312,0.008585136,0.006859692,0,0,0,0,0
24,0.082821311,0.061316388,0.027417726,0.00147294,0.001340539,0.00336672,0.00547092,0.005092164,0.02440872,0.012588497,0.005849676,0.005975928,0.005071122,0.004838507,0.008164296,0.002966922,0.00483966,0.005555088,0.006744585,0.007701372,0.007448868,0.004397778,0.005445939,0.007511994,0.005702382,0.001220436,0.000862722,0.000544594,0.001094184,0.001536066,0.004755492,0.003560806,0.003808602,0.018811548,0.001914822,0.000168336,0.004063508,0.002693376,0.006480936,0.005828634,0.0041054,0.002903796,0.00568134,0.008816598,0.000231462,0,0,0,0.000399798,0.000146621
25,0.49379261,0.405710799,0.178583453,0.002966922,0.006870261,0.004271526,0.012330612,0.021336588,0.006165306,0.005320263,0.006649272,0.00652302,0.008900766,0.006283775,0.009952866,0.008059086,0.008269506,0.055677132,0.022328348,0.005071122,0.004755492,0.005660298,0.005257425,0.006754482,0.006165306,0.001388772,0.001220436,0.000523648,0.001956906,0.00241983,0.009342648,0.003497968,0.00662823,0.00610218,0.000336672,6.31E-05,0.003058104,0.001830654,0.001430856,0.003850686,0.017112815,0.003177342,0.003514014,0.005113206,0,0,0,0.00252504,0.026597088,0.010661472
26,0.133637741,0.011846646,0.2668336,0.136604663,0.008420259,0.017717364,0.013719384,0.004334652,0.00294588,0.003225671,0.005639256,0.004292568,0.005323626,0.003749319,0.008816598,0.007175322,0.005407794,0.006480936,0.010577688,0.00704907,0.00536571,0.00305109,0.004084454,0.009447858,0.020915748,0.002146284,0.00894285,0.000712161,0.001220436,0.006144264,0.00178857,0.003854049,0.007596162,0.00357714,0.00126252,0.004292568,0.008273637,0.003703392,0.0021042,0.004166316,0.007331071,0.003240468,0.00852201,0.002798586,0,0,0.000799596,0.01167831,0.007343658,0.004210129
27,4.19E-05,0.024360102,6.28E-05,0.1916342,0.177227331,0.020736458,0.00754053,0.008524988,0.00467094,0.003273493,0.003037158,0.003393239,0.003372293,0.00688059,0.003686482,0.004482426,0.004293913,0.020275648,0.001626321,0.008860123,0.003874995,0.001570944,0.003106691,0.003288509,0.00297432,0.004398643,0.00194797,0.001021663,0.001549998,0.002073646,0.001675673,0.003732199,0.01175066,0.002366889,0.001047296,0.002534456,0.003899001,0.004189184,0.004712831,0.003393239,0.012864619,0.000481756,0.003895941,0.002492564,0.005843911,0.000521257,0.003958778,0.007372963,0.010808094,0.002710536
28,0,0.00410319,0.002461914,0.013908762,0.00774999,0.008269506,0.00189378,0.003703392,0.00252504,0.008252692,0.004019022,0.004292568,0.002251494,0.005152696,0.00284067,0.005597172,0.006060096,0.005428836,0.008378367,0.008500968,0.004439862,0.00031563,0.000733107,0.003703392,0.001094184,0.001304604,0.002083158,0.002010808,0.00305109,0.00294588,0.002188368,0.003497968,0.003619224,0.00199899,0.002882754,0.001325646,0.010368229,0.012393738,0.002987964,0.00768033,0.009258096,0.001704402,0.004902786,0.0094689,0.040526892,0.014557413,0.007554078,0.0073647,0.0231462,0.002848645
29,0,0,0.010605168,0.034235334,0.000481756,0.003135258,0.00589176,0.005134248,0.00273546,0.003686482,0.015486912,0.00536571,0.005428836,0.001529052,0.003030048,0.00715428,0.002335662,0.002146284,0.004293913,0.004124232,0.018748422,0.001388772,0.000586486,0.00263025,0.00189378,0.001283562,0.003661308,0.002722969,0.003009006,0.003850686,0.004271526,0.00456621,0.01956906,0.001872738,0.003303594,0.010521,0.032906037,0.031184244,0.015108156,0.010899756,0.008189854,0.00462924,0.00789075,0.011194344,0.008353674,0.005047966,0.011068092,0.00536571,0.005534046,0.004629048
30,0,0.000778554,0.002230452,0,0,8.42E-05,0.007406784,0.005702382,0.002230452,0.007372963,0.00599697,0.002503998,0.001073142,0.005383101,0.047070954,0.001935864,0.00231462,0.004566114,0.003246617,0.002987964,0.006544062,0.001515024,0.007205396,0.004061106,0.000610218,0.001283562,0.003303594,0.004524318,0.00431361,0.00178857,0.00305109,0.002995266,0.005912802,0.001641276,0.005281542,0.003514014,0.007498639,0.007301574,0.01662318,0.00378756,0.023626995,0.007869708,0.011951856,0.004797576,0.004229442,0.008881069,0.00063126,0.000610218,0.002861712,0
31,2.09E-05,0.000544594,0,0,0,0,6.28E-05,0.004524318,0.008252692,0.006296783,0.004168238,0.003707427,0.002387835,0.002168429,0.002492564,0.003791211,0.004985128,0.00364459,0.002460332,0.002764861,0.032864145,0.002743915,0.006255082,0.005341209,0.003037158,0.00148716,0.003120942,0.001438669,0.002366889,0.002136484,0.001675673,0.003544547,0.004545264,0.001801349,0.002094592,0.001927024,0.003669648,0.011394579,0.010703364,0.00672364,0.007464398,0.009739852,0.025595911,0.014850656,0.005424993,0.002773086,0,0,0,0
32,0,0,0,0,0,0,0.003976938,0.010710378,0.008374716,0.002953374,0.003114216,0.00241983,0.001830654,0.003414185,0.002882754,0.002482956,0.001872738,0.003955896,0.003770265,0.011194344,0.003198384,0.003808602,0.003058104,0.00273546,0.003135258,0.00568134,0.002861712,0.000942566,0.001746486,0.002777544,0.002819628,0.001654727,0.008143254,0.00789075,0.00284067,0.000967932,0.010074986,0.00915327,0.014561064,0.009553068,0.008629718,0.008795556,0.008017002,0.008711388,0.009279522,4.19E-05,0,0,0,0
33,0,0,0,0,0,0,0.001199394,0.011951856,0.0063126,0.00343513,0.005702382,0.00589176,0.008648262,0.005404047,0.002503998,0.001851696,0.002398788,0.001388772,0.006011478,0.005218416,0.004271526,0.003934854,0.003456076,0.00294588,0.007196364,0.2868235,0.080254187,0.003309455,0.005281542,0.00589176,0.002672334,0.003204725,0.011236428,0.006228432,0.001241478,0.007091154,0.008881069,0.01199394,0.020642202,0.005491962,0.035880357,0.006586146,0.011951856,0.011068092,0.002482956,0,0,0,0,0
34,0,0,0,0,0,0.012498948,0.005281542,0.000715428,0.003556098,0.002911483,0.00547092,0.00462924,0.006712398,0.004712831,0.005113206,0.001767528,0.00294588,0.005702382,0.011708768,0.004566114,0.006018012,0.003808602,0.008839177,0.007722414,0.006396768,0.039832506,0.022073058,0.006304721,0.019421766,0.014687316,0.015655248,0.004838507,0.009489942,0.004124232,0.073499705,0.069501725,0.009635122,0.009279522,0.004608198,0.008248464,0.008881069,0.0126252,0.002609208,0.007322616,0.002272536,0,0,0,0,0
35,0,0,0,0,0,0,0.0042084,0.011636226,0.001136268,0.005655398,0.003913812,0.005239458,0.003619224,0.002764861,0.006775524,0.004502988,0.00904806,0.009005976,0.003581752,0.005975928,0.003219426,0.003030048,0.00215743,0.003871728,0.004923828,0.00799596,0.0147294,0.010849985,0.00452403,0.004881744,0.00241983,0.002869591,0.016875684,0.005323626,0.172860029,0.03303594,0.005948641,0.006291558,0.005344668,0.006859692,0.003016212,0.007028028,0.001662318,0.001935864,0.001010016,0,0,0,0,0
36,0,0,0,0,0,0,0,0.003414185,0.002785807,0.003899001,0.006639856,0.003099996,0.004775669,0.000458706,0.004712831,0.027774287,0.070022203,0.004796615,0.007547799,0.006220938,0.01175066,0.001256755,0.002439482,0.004147292,0.003225671,0.011771606,0.007791881,0.00531682,0.002953374,0.000774999,0.006262829,0.006734639,0.001403376,2.09E-05,0.006472289,0.008315529,0.005546173,0.006199992,0.007226342,0.001277701,0.00454536,0.002178375,0.000942566,0.000481756,0.000125676,0,0,0,0,0
37,0,0,0,0,0,0,0,0,0.001010016,0.003770265,0.002020032,0.000904806,0.000589176,0.000481756,0.000820638,0.00557613,0.01136268,0.004545072,0.005110804,0.00589176,0.005491962,0.004229442,0.007477693,0.004713408,0.009426816,0.005660298,0.017022978,0.006912153,0.001241478,0.003009006,0.001872738,0.00307905,0.000441882,0.000568134,0.008143254,0.005449878,0.004210129,0.005849676,0.00231462,0.000820638,0.000502702,0.000441882,0.000820638,0.000189378,0,0,0,0,0,0
38,0,0,0,0.000189378,0.000879729,0,0,0,0,0.000125676,0.001115226,0.001851696,0.00021042,0.000377027,0.002272536,0.006144264,0.012982914,0.007006986,0.006786477,0.005954886,0.004082148,0.014077098,0.015541871,0.01388772,0.009405774,0.010899756,0.004166316,0.002995266,0.002461914,0.00147294,0.00441882,0.001382431,0.004187358,0.005660298,0.003535056,0.003808602,0.01128985,0.004502988,0.001599192,4.21E-05,0.000188513,0.001283562,0.000168336,0,0,0,0,0,0,0
39,0,0,0,2.10E-05,0.001361485,0.001935864,0.002672334,0.002861712,0.001956906,0.003958778,0.002461914,0.001220436,0.00094689,0.000712161,0.000568134,0.004229442,0.003871728,0.004650282,0.039881027,0.011846646,0.011720394,0.004145274,0.009006745,0.008080128,0.013487922,0.005323626,0.005386752,0.003120942,0.00326151,0.004439862,0.003198384,0.000858783,0.00357714,0.006228432,0.003808602,0.015613164,0.003707427,0.002924838,0.000589176,2.10E-05,0.000628378,0.000168336,0,0,0,0,0,0,0,0
40,0,0,0,0,0,0.000167567,0.002136484,0.000963512,0.001319593,0.001897375,0.003183779,0.003581752,0.002932428,0.021079627,0.000523648,0.003958778,0.001214863,0.003916887,0.01294802,0.008587826,0.003518914,0.005047966,0.014240737,0.008022286,0.006828369,0.004901345,0.005194588,0.014157336,0.007435801,0.004629048,0.003979724,0.002731386,0.002995266,0.00159189,0.007016882,0.00343513,0.006171681,0.003477022,0.00092162,0.000816891,0.000291904,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0.000209459,0.001388772,0.003535056,0.004145274,0.002345943,0.002651292,0.00336672,0.005007996,0.005555088,0.006954045,0.006144264,0.004545072,0.006186348,0.012295254,0.006501978,0.007701372,0.006859692,0.012246444,0.004964182,0.005302584,0.006228432,0.008816598,0.00194797,8.42E-05,0.007596162,0.00715428,0.003135258,0.00102635,0.000336672,0.000715428,0,0,0,0,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,0,0,0,0.00126252,0.005323626,0.002408781,0.002609208,0.005344668,0.004397778,0.007238448,0.0041054,0.0063126,0.002335662,0.008227422,0.009027691,0.009174312,0.00999495,0.00904806,0.009553068,0.007854719,0.005912802,0.002651292,0.005239458,0.00307905,0.000757512,0.001115226,0.00178857,0.001220436,0.000418918,4.21E-05,0,0,0,0,0,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0,0,0,0,0,0.000399798,0.001319593,0.000715428,0.001115226,0.00199899,0.004965912,0.003120942,0.004019022,0.002083158,0.00263025,0.002995266,0.002987964,0.004608198,0.021063042,0.030174228,0.008713502,0.003598182,0.00189378,0.003976938,0.003037158,0.001830654,0.002272536,6.31E-05,2.10E-05,8.38E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000505008,0.002398788,0.003895941,0.00294588,0.00115731,0.00431361,0.0041054,0.006291558,0.003850686,0.002861712,0.005744466,0.006849315,0.011004966,0.003556098,0.00431361,0.002387835,0.017654238,0.00273546,0.004502988,0.000462924,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001298647,0.000858783,0.002890537,0.00454536,0.004335805,0.002890537,0.003874995,0.001885133,0.002606284,0.002995266,0.004796615,0.002094592,0.009466024,0.001968916,0.0041054,0.001110134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001641276,0.001801349,0.004713408,0.002819628,0.003535056,0.003387762,0.001612836,0.00357714,0.003240468,0.002714418,0.001968916,0.001515024,0.000231462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.42E-05,0.001430856,0.002567124,0.00178857,0.002408781,0.002377746,0.003808602,0.003303594,0.00456621,0.000988974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00010521,0.001746486,0.002953374,0.00199899,0.002083158,0.002546082,0.006409451,0.00073647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000583808,0.007980395,0.002660132,0.002387835,0.015554305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0